entry_number,import_date,product_id,duty_paid,quantity,description,is_eligible,days_since_import,potential_refund
E28224,2021-07-01 00:29:30.219949,PROD-6310,546.1,51,Sample Product 109,True,1339,546.1
E70214,2020-06-21 00:29:30.219949,PROD-7436,1848.06,35,Sample Product 110,True,1714,1848.06
E71547,2020-05-08 00:29:30.219949,PROD-6310,527.55,50,Sample Product 111,True,1758,527.55
E74253,2020-05-09 00:29:30.219949,PROD-9309,4450.96,81,Sample Product 112,True,1757,4450.96
E50655,2019-04-20 00:29:30.219949,PROD-3220,2248.17,45,Sample Product 113,False,2142,2248.17
E42046,2023-09-12 00:29:30.219949,PROD-1483,4741.74,97,Sample Product 114,True,536,4741.74
E35990,2019-03-15 00:29:30.219949,PROD-9634,1021.69,59,Sample Product 115,False,2178,1021.69
E16486,2024-06-13 00:29:30.219949,PROD-2208,4674.12,38,Sample Product 116,True,261,4674.12
E30641,2023-09-08 00:29:30.219949,PROD-3881,1889.53,6,Sample Product 117,True,540,1889.53
E83288,2020-11-03 00:29:30.219949,PROD-2513,4342.9,75,Sample Product 118,True,1579,4342.9
E46273,2021-08-23 00:29:30.219949,PROD-6719,2104.71,91,Sample Product 119,True,1286,2104.71
E56650,2024-10-31 00:29:30.219949,PROD-1838,4791.96,7,Sample Product 120,True,121,4791.96
E66660,2023-06-21 00:29:30.219949,PROD-7436,4420.95,13,Sample Product 121,True,619,4420.95
E49337,2024-07-30 00:29:30.219949,PROD-5178,4789.63,86,Sample Product 122,True,214,4789.63
E49929,2023-08-15 00:29:30.219949,PROD-8074,3267.52,53,Sample Product 123,True,564,3267.52
E54344,2024-10-30 00:29:30.219949,PROD-9837,4952.96,37,Sample Product 124,True,122,4952.96
E84001,2022-08-04 00:29:30.219949,PROD-8011,825.26,35,Sample Product 125,True,940,825.26
E38608,2021-12-17 00:29:30.219949,PROD-1483,4407.33,3,Sample Product 126,True,1170,4407.33
E37395,2023-02-06 00:29:30.219949,PROD-5178,4568.8,48,Sample Product 127,True,754,4568.8
E32725,2023-06-19 00:29:30.219949,PROD-1980,3756.9,71,Sample Product 128,True,621,3756.9
E67063,2020-10-11 00:29:30.219949,PROD-8753,662.44,5,Sample Product 129,True,1602,662.44
E67937,2021-02-08 00:29:30.219949,PROD-3596,4324.39,56,Sample Product 130,True,1482,4324.39
E19232,2020-07-04 00:29:30.219949,PROD-2146,998.88,85,Sample Product 131,True,1701,998.88
E96964,2021-11-14 00:29:30.219949,PROD-2208,3026.72,40,Sample Product 132,True,1203,3026.72
E23750,2021-05-05 00:29:30.219949,PROD-8390,4898.69,25,Sample Product 133,True,1396,4898.69
E58127,2022-09-03 00:29:30.219949,PROD-2267,3666.99,97,Sample Product 134,True,910,3666.99
E34821,2019-07-19 00:29:30.219949,PROD-8255,223.38,7,Sample Product 135,False,2052,223.38
E44743,2022-11-13 00:29:30.219949,PROD-6698,3999.07,23,Sample Product 136,True,839,3999.07
E11365,2021-04-13 00:29:30.219949,PROD-4262,1524.48,2,Sample Product 137,True,1418,1524.48
E78512,2024-03-26 00:29:30.219949,PROD-3596,4875.46,28,Sample Product 138,True,340,4875.46
E48606,2022-09-06 00:29:30.219949,PROD-6698,4346.54,75,Sample Product 139,True,907,4346.54
E57112,2020-09-25 00:29:30.219949,PROD-6252,4137.38,98,Sample Product 140,True,1618,4137.38
E96118,2020-11-06 00:29:30.219949,PROD-6186,1442.32,43,Sample Product 141,True,1576,1442.32
E95608,2019-08-24 00:29:30.219949,PROD-6186,4192.68,52,Sample Product 142,False,2016,4192.68
E26554,2020-04-29 00:29:30.219949,PROD-8074,383.38,33,Sample Product 143,True,1767,383.38
E81634,2021-12-05 00:29:30.219949,PROD-6186,3484.67,62,Sample Product 144,True,1182,3484.67
E53096,2022-04-09 00:29:30.219949,PROD-8705,4832.6,77,Sample Product 145,True,1057,4832.6
E11446,2021-01-25 00:29:30.219949,PROD-8687,914.39,61,Sample Product 146,True,1496,914.39
E68630,2023-06-10 00:29:30.219949,PROD-4559,4837.06,2,Sample Product 147,True,630,4837.06
E29943,2019-10-21 00:29:30.219949,PROD-8011,4548.78,87,Sample Product 148,False,1958,4548.78
E11436,2021-12-28 00:29:30.219949,PROD-2267,3776.65,33,Sample Product 149,True,1159,3776.65
E61831,2025-02-27 00:29:30.219949,PROD-8255,4293.76,59,Sample Product 150,True,2,4293.76
E24244,2023-12-27 00:29:30.219949,PROD-6698,1489.29,9,Sample Product 151,True,430,1489.29
E59733,2021-07-26 00:29:30.219949,PROD-3220,716.43,96,Sample Product 152,True,1314,716.43
E89134,2025-02-14 00:29:30.219949,PROD-6840,842.88,21,Sample Product 153,True,15,842.88
E90179,2023-03-05 00:29:30.219949,PROD-9009,2074.17,84,Sample Product 154,True,727,2074.17
E54931,2024-04-09 00:29:30.219949,PROD-1838,1762.15,31,Sample Product 155,True,326,1762.15
E62180,2019-03-19 00:29:30.219949,PROD-2064,3668.4,9,Sample Product 156,False,2174,3668.4
E90286,2023-12-11 00:29:30.219949,PROD-6310,927.29,36,Sample Product 157,True,446,927.29
E34284,2022-05-22 00:29:30.219949,PROD-6127,3840.95,40,Sample Product 158,True,1014,3840.95
E67265,2020-08-30 00:29:30.219949,PROD-2146,2348.07,43,Sample Product 159,True,1644,2348.07
E71643,2025-02-07 00:29:30.219949,PROD-8331,339.57,66,Sample Product 160,True,22,339.57
E29716,2020-04-05 00:29:30.219949,PROD-4559,3483.42,38,Sample Product 161,True,1791,3483.42
E20232,2020-03-12 00:29:30.219949,PROD-2513,2426.88,71,Sample Product 162,True,1815,2426.88
E13018,2023-08-10 00:29:30.219949,PROD-2353,685.76,64,Sample Product 163,True,569,685.76
E51962,2024-10-31 00:29:30.219949,PROD-6840,1685.67,45,Sample Product 164,True,121,1685.67
E71211,2020-02-15 00:29:30.219949,PROD-6782,2042.61,85,Sample Product 165,False,1841,2042.61
E59333,2020-11-13 00:29:30.219949,PROD-1483,1847.98,97,Sample Product 166,True,1569,1847.98
E54040,2022-09-10 00:29:30.219949,PROD-5547,3652.36,25,Sample Product 167,True,903,3652.36
E39119,2025-01-16 00:29:30.219949,PROD-2267,4091.75,52,Sample Product 168,True,44,4091.75
E67801,2020-02-13 00:29:30.219949,PROD-6389,2896.06,44,Sample Product 169,False,1843,2896.06
E58134,2024-10-16 00:29:30.219949,PROD-6698,4737.13,78,Sample Product 170,True,136,4737.13
E19716,2020-11-03 00:29:30.219949,PROD-6389,4776.14,33,Sample Product 171,True,1579,4776.14
E44431,2024-07-25 00:29:30.219949,PROD-8177,4096.13,61,Sample Product 172,True,219,4096.13
E35908,2019-10-03 00:29:30.219949,PROD-1691,2477.59,97,Sample Product 173,False,1976,2477.59
E87803,2020-05-30 00:29:30.219949,PROD-5178,745.5,70,Sample Product 174,True,1736,745.5
E53713,2023-07-06 00:29:30.219949,PROD-1483,645.06,31,Sample Product 175,True,604,645.06
E59406,2024-07-27 00:29:30.219949,PROD-3483,1272.09,36,Sample Product 176,True,217,1272.09
E98339,2023-05-03 00:29:30.219949,PROD-2883,1679.24,73,Sample Product 177,True,668,1679.24
E98783,2020-08-13 00:29:30.219949,PROD-3483,4492.5,19,Sample Product 178,True,1661,4492.5
E47225,2024-01-22 00:29:30.219949,PROD-9309,1197.74,31,Sample Product 179,True,404,1197.74
E90945,2020-08-04 00:29:30.219949,PROD-5420,1196.29,11,Sample Product 180,True,1670,1196.29
E83024,2023-03-02 00:29:30.219949,PROD-5178,743.82,48,Sample Product 181,True,730,743.82
E29268,2022-01-06 00:29:30.219949,PROD-9309,4111.9,58,Sample Product 182,True,1150,4111.9
E81041,2024-10-29 00:29:30.219949,PROD-3220,4430.97,79,Sample Product 183,True,123,4430.97
E21351,2021-04-20 00:29:30.219949,PROD-5547,1124.9,58,Sample Product 184,True,1411,1124.9
E81425,2023-10-12 00:29:30.219949,PROD-6539,2768.91,100,Sample Product 185,True,506,2768.91
E15733,2022-03-23 00:29:30.219949,PROD-5178,784.46,99,Sample Product 186,True,1074,784.46
E12920,2019-04-11 00:29:30.219949,PROD-6389,2061.41,91,Sample Product 187,False,2151,2061.41
E95785,2020-11-17 00:29:30.219949,PROD-1483,1505.97,33,Sample Product 188,True,1565,1505.97
E59392,2021-01-07 00:29:30.219949,PROD-6252,2398.39,6,Sample Product 189,True,1514,2398.39
E79456,2023-08-12 00:29:30.219949,PROD-1980,4237.73,77,Sample Product 190,True,567,4237.73
E22548,2019-05-24 00:29:30.219949,PROD-6310,840.67,25,Sample Product 191,False,2108,840.67
E94171,2019-05-20 00:29:30.219949,PROD-8687,4929.37,99,Sample Product 192,False,2112,4929.37
E44745,2024-07-14 00:29:30.219949,PROD-6698,3219.64,74,Sample Product 193,True,230,3219.64
E81482,2020-04-02 00:29:30.219949,PROD-8074,2994.62,36,Sample Product 194,True,1794,2994.62
E62164,2021-10-05 00:29:30.219949,PROD-7789,2117.12,98,Sample Product 195,True,1243,2117.12
E93840,2019-04-19 00:29:30.219949,PROD-6310,4212.54,50,Sample Product 196,False,2143,4212.54
E92837,2021-03-07 00:29:30.219949,PROD-5935,3102.85,16,Sample Product 197,True,1455,3102.85
E30686,2023-07-26 00:29:30.219949,PROD-2208,1333.13,7,Sample Product 198,True,584,1333.13
E22939,2022-06-25 00:29:30.219949,PROD-4559,1617.82,74,Sample Product 199,True,980,1617.82
